ID,predicted_label
200724,0
15838,1
180599,1
13686,1
106819,1
167697,0
42438,0
39828,1
125814,1
119778,0
72768,1
75418,1
69240,0
96839,0
191844,0
59421,1
76944,0
208631,1
174955,1
32160,1
141628,1
114511,0
112200,1
110439,1
145819,1
38831,1
142032,1
32324,0
178312,0
109116,0
226,1
33318,1
122077,0
93897,1
202261,0
117106,1
106393,1
209016,1
70523,1
13325,0
5963,0
202399,1
165198,0
37086,0
39518,0
211354,1
49761,0
79488,0
164346,1
112076,0
17678,0
71835,1
95779,1
161432,1
118821,0
206433,0
208769,1
100569,1
7079,0
178369,0
204502,0
101193,1
39826,0
109184,0
182287,0
24899,1
187533,1
115262,1
48896,0
15319,1
166095,0
6951,1
175112,0
202666,0
6340,1
160272,1
7782,1
156247,0
108740,1
35731,0
5717,0
14120,0
102488,1
105019,0
33087,0
33927,0
193237,0
175191,1
31759,0
42106,0
152536,1
35833,0
75852,1
72752,0
196609,1
201147,0
127631,0
31963,1
182571,1
85888,1
144664,0
6261,1
119634,1
202042,0
170859,1
209136,1
24329,0
138120,1
167851,1
125516,0
98229,1
143582,1
129354,1
64089,0
49076,1
11991,0
199649,0
151578,0
200359,0
191317,0
3079,0
143657,1
153760,0
76064,0
207354,1
69789,1
191956,0
189619,1
152922,0
56626,0
179925,0
2396,0
6841,1
197298,1
160987,0
133533,1
96121,0
81923,0
95112,1
203754,1
168836,0
110702,1
41279,1
4713,0
82999,1
97159,0
171982,0
119106,1
155527,1
164397,0
1872,1
16339,0
143758,1
13086,0
82848,0
182770,1
29384,1
2570,0
181410,0
52851,0
61654,1
56179,1
163929,0
56181,0
4298,1
101689,1
13202,1
40155,1
151550,1
97305,0
190366,1
51218,1
51889,1
156185,1
92352,1
182202,0
164417,1
186596,1
194334,1
113132,1
22678,0
96103,1
124637,0
129450,1
201724,0
35994,1
118369,0
47019,1
193122,1
15380,0
103712,1
48503,1
155409,0
45883,0
33813,0
48131,0
38193,1
203923,1
48196,0
97842,1
27087,0
79130,0
9221,1
81772,1
6913,0
80493,1
179319,1
17591,0
205763,1
14124,1
162924,0
45513,1
163515,1
111618,1
5554,0
41568,0
104151,0
175870,0
58883,0
85117,1
86675,1
188805,1
166850,0
120504,1
60043,1
184605,1
111379,0
208450,0
107247,0
190062,0
102695,0
133669,0
15097,0
43911,1
25483,0
44626,1
103507,1
164919,0
68437,0
124080,1
188373,1
198983,1
96452,0
84412,0
188584,1
100177,1
26966,0
172782,1
140487,0
155078,1
134784,0
164798,1
193977,1
165355,1
186815,0
189537,1
182856,1
169440,1
204141,0
68109,1
104653,1
209519,1
22783,1
165996,0
57696,1
197268,1
42318,1
132706,1
138144,0
52116,0
83852,1
200646,1
53718,0
158300,0
66186,1
108351,0
47637,0
95906,1
61614,1
162974,0
45512,1
150697,1
151932,0
100036,1
110794,0
43785,1
159911,1
108881,0
136477,0
83853,1
42579,0
138734,0
15981,0
104569,1
62039,0
181273,0
181609,0
168947,0
202216,0
60818,0
135947,0
16064,0
166719,1
176484,0
101892,0
79103,0
209488,1
141318,0
194347,1
13818,1
24445,0
19636,1
204195,0
99581,0
72770,1
106290,1
98499,0
56446,0
72680,1
184532,1
79410,0
36300,1
56998,0
10468,0
9860,1
202034,0
160055,0
97303,1
116550,0
126217,1
107621,1
189594,0
156025,1
102153,0
149507,0
62622,0
46780,1
60419,0
171019,0
79039,0
23645,1
147419,1
97510,0
37728,1
208549,0
165030,1
141078,1
135755,0
3419,1
163853,1
19821,1
105668,1
75353,1
5876,0
85670,1
170649,0
166829,1
211766,1
196174,1
66233,0
70895,1
19774,1
76680,0
43473,0
44546,1
176479,1
136867,1
56468,0
87081,1
22209,0
51156,0
186674,1
43846,1
200983,0
184580,1
182700,1
130135,1
211085,0
156084,0
63863,1
124161,1
56755,0
133118,1
97196,0
135919,1
89398,1
122036,1
96999,0
161608,0
103602,1
153765,1
173646,1
53580,1
56213,0
164877,1
166348,1
118979,1
177876,0
97890,0
172618,0
126031,1
146974,1
159882,1
70435,1
29188,0
71492,0
127924,1
200820,1
19040,1
113539,1
171615,0
166447,1
58476,0
98170,0
166912,0
162761,0
186318,1
180484,0
95136,1
93829,0
209448,1
169654,0
16984,0
49921,1
64740,0
187042,1
173638,0
140714,1
137807,0
122719,1
81779,1
175048,1
43323,1
77441,1
203914,1
52646,0
48666,0
104793,0
106972,1
69306,1
55102,1
16149,1
140440,1
37318,1
49749,1
65041,0
110303,1
156296,1
182285,1
30438,1
38018,1
73741,1
81030,1
145068,0
113324,1
33460,0
34576,1
110028,0
63732,0
201921,0
207323,1
111416,0
140431,0
92065,0
50834,0
169525,1
3003,1
105763,0
188999,0
11837,0
168404,0
57143,1
35150,0
107974,1
182647,1
77949,1
123464,1
83314,0
57344,1
66954,0
115865,0
155107,0
144855,1
163580,1
126810,1
123868,1
117110,0
745,1
167790,1
181256,1
150563,1
93235,0
205417,0
45556,1
54230,1
208513,1
6926,0
107565,1
84829,1
56375,1
59791,0
64834,0
82286,1
179063,0
129126,1
125120,0
123524,1
170279,1
89154,1
130243,1
167167,0
179357,0
22244,1
47101,0
184955,1
114990,0
120783,1
35096,1
152915,0
200566,1
165650,0
142686,1
36203,1
97875,1
177925,1
136179,1
150088,0
109593,1
39698,1
145454,1
2271,1
63309,1
155092,0
84053,1
42208,0
39354,1
119689,0
145311,0
86625,0
211900,0
149290,1
171215,0
46599,0
18653,0
131811,1
119791,1
89428,1
120252,1
95872,0
24246,1
9425,1
72239,1
174233,1
141558,1
184986,1
154189,1
165689,0
138046,1
7909,1
167312,1
132666,1
172261,1
159871,0
182117,1
3573,1
175859,0
145384,1
82798,1
38624,1
211746,1
197428,0
60941,0
208385,1
197911,1
59958,1
188203,0
71684,0
146048,0
178643,0
182089,1
106349,1
66044,1
135589,1
61135,1
176995,1
211545,0
179857,1
107791,0
24821,0
55210,1
84172,1
50578,0
157904,0
20567,0
48870,0
101126,0
38524,1
158779,1
61445,1
6404,0
69284,1
137986,0
149178,1
54567,0
201555,1
100706,0
146508,1
198523,1
115568,0
54798,1
23888,1
58599,0
119020,0
125252,0
156681,1
37136,1
170637,0
97001,1
96297,0
201586,0
197171,1
181015,1
87380,1
119794,0
81581,1
53164,0
80420,1
82540,1
166065,0
48364,0
176838,1
19660,1
153268,1
136232,1
105043,1
72502,1
106133,1
115014,1
102133,0
149548,0
40318,1
149040,1
156004,0
156156,1
60182,1
166832,0
39857,1
120877,1
11728,0
187380,1
21478,0
130111,1
132433,0
149019,1
191897,0
19871,0
193730,0
82254,0
120885,0
67239,1
80542,1
191808,0
45752,0
109692,1
178708,1
179656,0
89438,1
135443,1
96301,1
16695,1
37580,0
95968,1
176015,1
147888,1
194666,0
80748,1
34525,1
210198,1
61708,1
149497,0
42658,0
44883,1
141789,1
171421,0
1132,1
118074,0
147239,0
124636,0
87133,1
38764,1
107391,1
27318,0
195913,0
75983,1
4118,1
14929,1
148803,0
122429,0
166837,0
206168,1
4461,0
54992,0
73536,0
76032,1
43020,1
98449,0
201594,0
122598,0
104328,1
143583,1
32479,1
197620,0
94390,0
165337,1
202736,0
143554,0
208623,1
39335,1
31278,0
182401,1
122394,0
103307,0
157270,0
70946,1
207560,1
193353,0
184566,1
34690,0
156828,0
57927,0
165548,0
113466,0
140535,1
50299,0
6948,0
133959,0
136060,1
128352,0
132794,1
192649,1
206077,0
209117,1
196633,0
140533,0
125687,1
210669,0
175304,1
190629,1
108741,1
188914,0
55908,1
144478,0
101149,0
209467,0
146304,0
5794,0
185075,1
40549,0
132787,1
39957,0
181550,0
200373,1
155506,0
92086,1
112688,1
168648,1
164973,1
205632,0
83479,1
115760,0
139219,0
37365,0
190519,0
148322,0
185516,0
162842,1
84713,1
195482,0
138856,1
188996,0
108232,0
149813,0
169266,1
187256,1
19868,1
84183,0
35246,1
207485,0
15882,0
160307,0
14326,0
150648,1
174962,1
82976,0
199811,1
101923,0
205049,0
164090,1
18007,1
51647,1
163404,0
28436,1
211408,0
78756,0
182584,0
166005,0
31266,0
60725,0
61939,1
42525,0
202016,1
119211,1
160429,1
154264,0
93271,0
34216,1
83164,1
187444,0
202345,1
15303,0
122871,1
136213,1
130123,1
78946,1
81192,0
161262,1
202469,1
126971,1
22697,0
170576,1
189872,1
152797,0
107745,1
162118,1
167156,0
60134,0
178922,1
126402,1
173707,0
137956,1
70067,1
111401,1
132563,1
156596,0
187337,0
106092,1
15437,0
140908,0
25718,1
196291,0
210646,0
54102,0
92839,0
42084,1
36756,1
111590,1
180134,1
127168,0
111291,0
114913,1
109373,0
87208,0
136806,1
144778,0
38187,0
100058,0
17637,1
84188,1
47077,1
208585,0
29786,0
34887,0
103531,0
141850,0
2730,1
118312,1
11978,0
28988,0
56704,0
152863,0
18896,1
15615,1
170416,0
3292,1
69427,1
155659,1
116305,1
67183,0
65818,1
179145,1
104006,1
47503,1
191168,1
166667,0
45406,1
207590,0
205863,0
172308,1
131865,1
39167,1
186194,1
116076,0
184712,1
128334,1
89343,1
44287,0
91304,0
43221,1
59647,0
189498,0
187618,0
178410,1
78992,0
30067,1
165983,1
84316,0
140693,1
134173,1
134521,1
79980,0
211957,0
79015,0
45313,1
33199,0
10100,0
56930,1
79870,1
150640,1
87886,0
74832,1
200283,1
81763,1
118960,0
207417,1
38161,0
211975,1
73157,0
77763,1
171209,0
156264,1
23795,1
84294,0
80479,1
121228,0
175677,0
209089,0
36059,1
146646,1
45952,0
122675,1
110097,1
53239,1
91137,0
184748,1
164185,0
114918,1
22055,1
207966,1
103147,1
48531,0
41846,1
4866,1
36605,1
185255,1
184184,0
152252,0
156505,1
128706,0
184057,0
111695,1
205784,1
63852,0
206235,0
62837,1
69194,1
141449,0
93430,1
51171,0
162662,0
30600,0
45544,0
151621,1
110223,0
106977,0
115046,1
41977,0
36255,0
180249,0
33534,0
174344,1
46111,0
18582,0
202788,1
155661,1
184410,1
134251,1
113424,0
147212,1
26284,0
65197,0
117409,0
69109,1
164914,0
26274,1
34870,0
29136,1
88263,0
58008,0
113099,0
48314,1
129131,1
133839,0
119935,0
194515,0
143436,1
123191,0
161399,1
54193,1
73207,1
109222,0
27055,1
103389,0
11502,0
195705,1
57265,0
138692,1
91402,0
206471,1
145633,0
104545,0
129176,0
194511,0
7347,0
197658,1
94700,1
122344,1
167742,1
157102,1
102104,0
191314,0
28755,0
114865,1
134311,1
104033,1
1618,0
56,1
182639,1
88627,1
162937,0
96533,1
184185,1
75095,0
99462,1
29795,1
183010,1
167086,0
86020,0
55337,0
152636,1
24491,1
38793,1
186748,1
149042,1
171178,0
72277,0
88361,1
99358,0
170803,1
38848,1
55024,0
178663,1
66016,1
191238,1
12135,0
137058,0
173116,1
144711,0
122650,1
31672,0
50625,0
128313,1
54261,1
139243,1
147218,0
20009,1
107180,0
148119,1
53735,1
195546,0
123040,0
113339,0
54615,0
45937,0
51519,0
20832,1
178132,0
153629,0
158860,0
199761,1
211149,0
48789,1
58198,0
145511,0
16682,1
190793,1
105502,1
4908,0
194238,0
24050,1
30501,0
109121,1
66333,1
41573,0
21180,1
57114,1
1276,1
74372,0
79559,1
16269,0
77133,1
124860,0
148080,0
67523,0
132941,0
69484,1
32088,1
77631,1
145589,1
69134,0
75600,1
87426,0
145959,1
34547,0
45895,0
87823,0
90204,0
81807,0
156902,0
86145,0
4946,0
147735,0
100981,0
41411,1
165392,0
121985,0
143333,0
26769,0
170961,1
127159,0
100456,0
210204,0
6763,1
177578,0
14641,0
40057,1
100011,0
57119,0
81715,1
41468,0
17877,0
171360,0
138587,1
95703,1
50838,1
36770,1
10899,1
136157,0
80469,1
16875,1
205501,0
78952,1
6006,0
153668,0
24511,1
86091,1
190490,1
111574,0
22155,0
97009,0
54716,1
159583,1
105624,0
39283,1
86895,1
93937,1
10262,1
112271,1
186979,0
43944,0
149295,0
10202,1
27862,1
3222,1
179658,0
17996,1
109784,1
72775,0
170534,0
206159,0
72993,0
11550,1
3,1
143274,0
125382,1
196806,1
70474,1
60735,0
107743,0
20940,1
40544,0
209806,0
92740,1
195717,0
169502,1
205165,0
143983,1
176590,0
172875,1
130334,1
109554,1
178926,0
20274,1
131272,1
75424,1
178682,0
191285,0
37105,0
145506,1
120249,1
164192,0
178274,1
127510,1
211816,0
209687,1
132264,0
83204,0
8959,0
31737,1
20671,1
36009,0
73592,0
193909,1
24684,1
98651,1
79414,0
30439,0
144693,1
84975,0
201616,1
163043,1
122891,1
111359,1
36236,0
158425,1
97229,0
202591,0
118036,1
161,1
32377,1
108324,0
62377,0
66609,1
87293,0
185078,0
24103,0
101277,1
108647,1
184774,1
139634,0
122353,0
174822,0
35854,1
27944,0
109535,0
208328,0
55467,1
70466,1
168883,1
92291,1
45400,0
94928,1
10651,1
180555,0
128431,1
49258,0
22705,1
94389,1
176481,1
124539,0
206012,0
7785,0
86811,1
70322,1
31827,0
21916,1
88820,1
14501,1
193657,0
2598,0
103205,0
19515,0
172097,0
201327,0
71540,0
135623,1
130391,1
172523,0
74608,1
93002,1
167418,0
28584,0
153932,1
117708,0
7356,0
65280,0
126000,1
168618,0
181948,0
58952,1
6936,1
208039,1
208780,0
151175,1
72127,0
137266,1
18290,1
191220,1
92010,1
110930,0
4998,1
12085,0
136726,1
61165,0
202191,0
28769,0
146180,0
40985,0
29605,0
187198,0
44221,1
32345,1
143776,1
125520,0
138469,0
13384,0
133758,0
185154,1
139664,1
123016,1
84012,1
137720,1
30688,1
22657,1
124960,0
34973,0
31347,0
168326,0
129316,0
4038,0
111164,1
82722,0
109058,1
203204,1
198418,0
100638,0
94791,0
197062,1
27319,1
132470,0
41849,0
64320,1
25562,0
69304,1
131469,0
52947,0
51072,1
69934,1
185864,0
8399,1
56550,0
105227,0
192038,0
115417,1
122726,0
102459,0
6957,1
23552,0
125302,1
89818,1
31751,1
30031,0
15767,1
181214,1
64388,1
54917,1
139843,0
70811,1
46641,0
11428,1
208085,0
190641,1
139663,1
196619,0
80235,1
99416,1
93330,1
92614,0
198711,1
16080,1
193221,0
200487,0
184924,1
188017,1
168890,0
172032,1
35584,1
158845,0
40830,0
203607,0
80987,0
177121,0
180490,0
62566,0
83154,0
27966,1
38221,0
202105,0
194088,1
169856,1
200533,1
56936,1
19881,0
104802,0
118481,1
103501,0
150215,0
103655,1
105316,0
167232,1
57173,0
74731,0
117987,1
35442,0
191073,1
201524,0
154413,1
90964,0
210035,1
26682,0
169248,1
38293,0
75677,1
102961,0
101422,1
142966,0
181553,1
172708,0
173186,0
119698,0
27703,1
28060,1
195822,1
189849,0
101200,1
69831,1
119614,0
70180,0
163376,1
157859,0
169683,1
71060,0
207310,1
1317,1
156611,0
135488,0
43160,0
88770,1
146779,0
169964,1
191042,0
27826,0
84953,0
111133,1
80201,0
127556,1
80782,1
198986,0
137900,1
100994,0
147961,1
51580,0
158649,0
168366,0
170296,1
2427,0
22909,0
54554,0
82916,0
209773,0
58024,1
82465,0
207005,1
76081,1
49322,1
67062,1
151857,1
202428,1
111058,1
94513,0
198924,0
57182,0
154072,1
207536,1
176231,0
118815,0
168301,0
118587,0
23898,1
31682,1
146493,0
137189,1
123420,1
104632,0
132952,0
112129,0
88744,0
133036,0
165861,0
81004,1
193130,1
88233,0
91000,1
104560,1
168200,1
107268,1
119524,1
155235,0
187885,1
107073,0
139844,1
134632,0
179075,1
130358,0
182549,0
115573,1
6201,1
19612,0
54757,0
152874,0
11896,0
57541,0
16352,1
7294,0
115353,1
138130,0
80770,0
187957,1
152978,1
199003,1
186729,0
49441,0
89993,0
49097,0
171586,1
196777,1
97801,0
90708,0
94515,0
56076,1
11687,1
162385,0
200575,0
100444,0
112042,0
177208,1
93639,1
147550,0
6054,0
81668,1
73772,1
130919,0
113805,1
65738,0
63430,1
21742,1
149442,0
85983,0
43814,0
31937,1
211079,1
55327,0
111647,0
210087,1
191233,0
30008,1
119709,1
83363,0
136875,1
111632,0
132223,0
49815,1
167094,1
75167,1
14525,1
176793,1
136905,0
148898,0
188137,1
149797,1
27342,1
63786,1
105038,1
561,0
170285,0
141369,1
136504,0
99334,0
156649,1
15962,1
70978,0
92343,1
130134,0
121696,1
55957,1
197894,1
150245,0
63984,1
33065,0
128907,1
133794,1
148096,1
79361,1
159961,1
57364,0
59183,0
28200,0
85730,1
81823,0
115837,1
30823,1
90150,0
186760,1
35446,1
90983,1
148913,1
108618,0
166977,0
112741,0
89013,1
190843,0
68194,0
82980,1
136069,0
156780,1
175814,1
51,1
28849,1
45289,0
107809,1
73822,0
199594,1
199767,1
160751,1
160147,0
98904,1
172634,1
183425,1
54904,1
154530,0
144476,0
86504,0
92769,1
37031,0
99170,1
108352,1
3956,1
126005,1
206097,1
157893,1
189509,1
80280,0
114860,0
181865,0
97683,0
7862,1
28199,1
24155,0
21952,0
185681,1
137280,0
94915,1
93385,1
70767,1
62765,1
99291,0
103611,1
177598,1
199691,1
81047,1
199263,0
174966,1
119484,0
29997,1
129261,0
99724,1
95793,1
165246,1
199276,1
195361,1
79252,1
10922,0
148588,0
92505,1
93418,0
203784,1
200013,1
112459,1
183796,0
47746,1
87586,1
26054,0
184815,1
48313,0
193944,0
94249,1
20085,1
31153,1
130637,1
138675,0
178589,1
119883,1
208489,1
138515,1
44810,1
6317,1
47866,0
96105,1
177551,0
168020,0
49932,0
15054,1
99089,1
114354,1
121941,0
12767,1
143011,1
30995,1
193151,0
5319,0
60201,0
189228,1
124910,0
129679,0
46076,0
74899,0
29204,0
18848,0
168719,0
112131,1
85609,1
84808,0
57444,1
43431,0
209688,1
139474,0
24166,1
148426,1
38289,1
51782,1
97578,1
170385,0
162715,0
169762,1
174484,1
193627,1
112251,0
59219,1
138715,1
174752,0
114098,1
181728,1
50645,1
186285,0
210874,0
192718,0
111594,0
130058,0
22158,0
63697,1
111799,1
16611,1
28612,1
197217,1
211120,0
78351,1
157674,1
64463,0
131852,1
187914,0
27784,0
8113,1
186188,0
36285,1
125392,1
44245,0
82466,0
82036,1
99721,1
15866,0
7523,1
136073,1
26993,1
134048,0
36445,1
128089,0
9030,1
136691,1
40610,0
54116,1
41675,1
185177,0
179045,1
48058,0
65807,0
20787,0
62875,0
166581,0
206668,1
191452,0
181845,0
169129,1
56699,1
58648,0
169901,0
124150,0
69199,0
198856,0
55116,1
127092,1
74232,1
158641,0
129117,0
71217,1
134069,1
141394,0
132567,0
8459,1
72690,1
199191,1
47978,1
110036,1
17608,1
178451,1
1365,1
173378,1
147021,1
191180,0
180427,1
208763,0
120471,1
147496,0
113308,1
81683,1
176904,0
175798,1
211024,1
127601,1
54549,0
77210,1
43256,1
115686,1
1087,1
10285,1
9467,1
66755,0
75367,1
74360,1
52505,1
44689,1
162563,1
122694,1
83265,1
192150,1
105504,0
61891,0
3829,0
119528,1
24037,1
151269,1
84310,0
119616,0
137368,0
30039,1
66488,1
17381,0
104597,0
182552,0
209358,1
19973,1
179958,0
144376,1
44502,1
84377,0
62932,0
35145,0
130998,1
151619,0
18959,1
23177,1
2629,1
78173,1
9699,1
205027,1
129605,1
1035,1
179050,0
166560,0
47925,0
161600,1
184298,1
32668,1
210947,1
148641,1
81265,1
72097,0
117823,0
166554,0
113340,0
200881,1
157637,1
110198,0
203460,0
167803,0
18986,0
202933,1
177072,1
189942,1
126627,0
153151,1
210640,0
159638,0
144490,0
138407,0
105195,1
47846,1
62299,0
69589,0
24889,0
204177,0
128117,1
188888,1
29522,0
48941,1
83607,0
89553,1
158068,0
102233,1
41763,1
141121,0
18621,1
129256,1
181871,0
13057,0
35478,1
140194,0
151704,1
25602,1
142218,0
166061,1
50414,0
67827,1
80242,1
16925,0
49792,0
19393,1
104021,0
94586,0
54660,1
41314,1
123055,1
139259,1
95997,1
193748,0
193778,1
72237,1
160126,0
172158,1
43897,1
132831,1
203091,0
171576,0
178178,1
116163,0
9495,0
208944,1
29654,1
185689,0
198430,1
61289,0
57771,1
99864,1
170127,1
182808,0
115567,1
188495,1
45982,1
74308,0
171608,1
158011,0
104317,1
205703,0
11538,1
74343,1
134708,1
93144,1
131117,0
63246,1
24937,1
131223,0
69660,0
113619,0
123470,1
16409,0
6468,1
210763,0
134395,0
10433,0
175058,0
167723,0
52390,0
34660,0
112622,1
37841,0
122563,1
97488,1
147377,1
69510,0
946,1
154330,0
109236,1
77871,0
125916,0
35623,1
68114,1
102560,0
208963,1
147492,1
103162,0
172786,1
202385,1
94685,0
207147,0
33467,1
66808,0
45448,1
111117,0
28999,1
118586,0
133899,1
79290,0
158124,1
41560,0
40832,1
47686,0
168217,0
81274,1
185985,0
65556,0
186236,0
87725,0
59028,1
146480,1
149761,1
189311,0
122221,1
110317,1
125843,1
103267,0
1521,1
5972,1
34005,0
135968,1
140393,1
166347,1
74042,1
73242,0
48352,0
69298,1
124041,0
104308,1
9852,0
129408,1
192605,0
161849,1
211379,1
126043,1
50579,0
144152,1
136149,1
131089,0
79080,1
25202,1
126335,0
193048,1
28874,0
146333,1
3780,0
117973,1
67687,1
65769,1
127345,0
94245,1
178339,1
86262,1
98525,1
87000,0
127694,1
164653,1
19899,1
32716,0
82208,1
118629,1
136575,1
85829,0
183678,0
84049,0
47640,0
112315,1
79022,1
37075,1
6377,1
83433,0
32766,1
172888,0
184413,0
79523,0
53374,0
190066,1
206297,1
108950,0
92973,1
67052,1
92213,1
113803,1
10079,1
7443,0
128757,0
32920,0
103819,1
67559,0
52881,1
204983,1
114452,0
27462,1
57386,1
117531,0
25093,1
207883,1
46397,0
123316,1
101954,1
35813,1
25113,0
186014,1
194247,0
80139,0
136566,0
81421,1
183568,0
19840,0
47391,0
123640,1
4347,0
39310,1
129146,0
91487,1
173262,1
149766,1
129850,0
113692,0
171510,0
23987,1
196152,0
44839,0
98968,0
82407,1
69412,1
195340,1
192738,1
187731,0
98996,1
196573,1
57419,0
123619,0
12644,1
181255,1
112720,1
118544,1
4947,0
197319,1
200440,0
844,0
154725,0
56268,1
163992,0
144467,0
42594,0
90994,1
102391,1
46253,0
39086,1
145835,0
90588,0
88050,1
167182,0
50063,1
86101,1
44165,0
139706,1
144561,1
20429,0
102748,0
127466,1
204925,0
15314,0
62088,1
23466,0
42764,1
131923,1
72418,1
121062,0
120928,0
77233,1
36201,1
178017,1
3604,0
201397,0
34009,1
127805,1
104238,0
129026,1
189608,1
22566,0
111720,1
89303,0
20025,1
16826,0
6259,0
156354,1
97453,0
66030,0
56339,0
75164,1
178868,1
41444,1
187695,0
55082,0
85951,1
44970,0
39806,0
87248,1
55971,0
54954,1
22323,1
102022,0
124592,0
39322,1
18033,0
90793,0
193262,1
150054,0
143578,0
136878,1
92915,0
190783,0
3427,0
149177,1
145103,1
50994,0
55696,0
97306,0
17689,0
176472,0
94654,1
5414,1
68265,0
197984,0
29025,1
69315,0
95416,1
37201,0
131775,1
71656,0
11146,1
140356,1
130548,1
23784,1
38092,0
135748,0
13794,1
83626,1
116938,1
167429,0
205385,1
156579,0
178989,0
169425,0
13761,0
4024,0
59521,0
56214,1
141069,1
202980,1
211510,1
187014,1
64095,1
20685,1
79813,1
176601,0
25392,1
95420,1
116684,0
23105,0
28780,1
143849,1
92481,1
100359,1
207211,1
67748,1
80677,1
115311,1
97817,1
164456,0
77304,0
131409,0
106871,0
85265,1
166883,1
176296,0
85192,1
169347,1
131093,1
110631,1
72021,0
152318,0
150287,0
23991,0
95521,1
41256,0
93887,1
115801,1
91709,0
63873,0
126465,0
15157,1
62388,0
207656,0
130279,1
58286,1
145334,1
177650,1
49556,0
50331,0
154965,0
11884,0
189811,0
176612,0
121880,0
1113,0
36843,0
135465,0
163111,1
188666,1
78022,0
136562,1
104357,0
175040,0
146410,0
74263,0
193856,0
99392,0
206169,1
155952,0
106857,0
196471,1
202064,1
162356,0
60776,0
18496,1
32330,0
5678,1
56958,1
109877,1
80947,1
189144,0
50571,1
210389,1
103393,1
205166,1
3954,0
155767,1
38707,0
24202,0
63379,0
188298,0
105733,0
152389,0
203523,1
116837,0
134331,0
53127,1
158424,0
94608,1
104935,1
132871,1
64711,0
191815,0
150464,1
14134,1
112603,1
134194,0
76357,0
149470,1
134192,0
59225,1
73625,0
23470,1
167826,0
200625,0
200427,0
50164,1
40463,0
10042,0
139100,0
72978,1
205470,1
6061,1
30371,0
23286,0
75666,0
142239,1
209643,0
61739,1
27856,1
47159,0
161024,1
10587,0
87518,1
38420,0
30428,0
189475,1
97909,1
147003,0
65717,0
107473,0
117478,0
93489,1
192115,1
166207,1
155329,1
36418,1
158873,0
167725,1
154465,0
168122,1
157145,1
152893,1
27867,0
174549,1
94339,1
209494,1
137910,0
191001,1
207280,0
53557,0
49360,0
171653,0
26027,0
193269,1
103214,1
116009,1
45902,0
135628,1
7487,1
191020,0
159715,1
71977,0
53816,1
185872,1
197322,0
117542,0
189234,0
111308,1
67323,1
106812,1
196527,1
58311,1
191398,0
70017,0
145772,0
150149,1
17663,1
119494,0
141630,1
85596,0
5850,0
103897,0
207684,1
55032,1
77625,0
139569,1
54108,0
71105,0
75786,1
106287,1
101802,0
191358,1
89897,0
115665,1
62500,0
202046,1
44518,1
94311,0
90780,0
183880,0
99881,1
79789,1
125211,0
29091,0
177577,1
101425,1
202436,0
161313,1
204454,0
76751,0
99110,1
43709,1
206657,1
86295,1
187182,1
60909,1
12882,0
70319,0
102533,0
21134,1
49443,0
170244,1
141023,1
45180,0
40079,1
191735,0
80131,0
196458,0
41801,0
60440,1
113344,0
3889,0
193675,0
25873,0
30667,1
198851,0
169356,0
9402,0
176544,1
85514,1
73065,1
48849,0
208338,1
195477,0
123705,0
53796,1
128572,0
110508,1
2279,0
40074,1
33032,1
100694,1
206198,1
32120,0
204212,0
134010,1
144207,0
69311,1
73445,1
99797,1
42282,0
17221,0
123041,0
71552,0
46248,1
19309,1
207544,1
71969,0
101984,1
27641,0
157139,1
124844,1
147025,0
100588,1
70383,0
1302,0
5092,0
43329,0
168489,1
98320,0
198564,0
101678,0
190980,1
74275,0
179626,0
90378,1
59913,0
16259,0
151979,0
130676,1
193186,1
85080,1
52910,1
161750,1
139147,1
195008,0
75687,1
31808,0
202802,1
82872,1
206202,0
160819,1
198952,1
78795,0
109718,0
136906,0
194959,1
131014,0
194961,0
176809,1
70950,1
90135,1
139176,0
193818,1
23044,1
112023,1
119100,1
173036,0
157578,1
26014,1
186246,1
136730,1
32567,0
118427,0
179888,0
21711,1
170069,0
156374,1
122979,1
8440,1
118848,0
92701,1
74337,1
104810,1
25605,0
16812,1
152064,1
11324,0
27780,1
174718,0
182036,0
140210,1
103404,0
48695,1
43203,0
60335,0
171753,1
13541,1
180608,1
36467,1
144268,0
205852,0
118073,0
177889,1
36784,1
47150,1
70450,1
40918,0
123966,1
147664,0
10130,1
99600,0
121611,0
70062,0
103571,0
117117,0
81825,1
182063,1
72803,1
44688,1
122316,0
142262,0
121520,0
180737,0
119407,1
81560,0
202099,1
105525,1
173258,1
66138,1
35216,0
27962,0
128649,0
195789,0
82303,0
173768,1
142772,1
57763,0
44337,1
153073,0
90415,1
151368,0
88183,1
156532,0
76480,0
60869,0
106187,0
29448,1
38840,1
189098,0
20198,0
75318,0
176792,0
144291,1
95513,1
90931,1
154816,1
207435,1
21544,1
128368,0
7481,0
3110,1
75199,0
151434,0
37523,1
209828,0
45369,1
41570,1
150086,1
30791,1
108599,1
46795,1
101950,1
157053,1
104235,1
124454,0
168652,0
36714,1
14034,0
140848,1
40842,0
142978,0
179766,0
207535,1
96167,0
101582,1
40569,0
145402,1
200144,0
174289,0
204145,1
63428,1
7223,0
31303,1
38265,0
15995,0
12697,1
73846,1
67144,1
28505,0
169319,1
156151,0
59504,1
193184,1
6010,1
56579,0
150748,0
83515,0
62540,0
170398,0
196438,1
76431,1
140327,1
113881,1
7993,1
142142,1
45838,1
182589,0
103574,1
147060,1
83382,1
130260,0
48326,1
59545,1
103663,0
