ID,predicted_label
17145,1
81868,1
55582,0
71573,0
19550,0
128951,0
74742,0
28387,0
13959,1
54230,0
65061,1
99034,0
35146,0
95081,0
106,0
144253,0
104639,0
3194,0
67510,0
109734,0
44319,0
26664,1
109042,0
121654,0
30482,1
74619,0
6604,0
34619,1
2118,1
116111,1
120955,1
52084,0
146210,1
24033,0
122241,0
37089,1
64927,0
50231,1
30604,1
3701,1
137613,0
36234,1
88118,0
38568,1
113967,0
135013,1
29079,1
86064,1
105347,1
66743,0
93783,1
114484,0
85638,0
102820,1
15113,0
70380,1
78018,1
74259,0
129721,0
58113,1
93868,0
111787,1
140791,0
53280,1
32216,1
115274,0
7766,0
127114,1
46960,1
36852,0
130015,1
57764,0
129781,0
100286,0
60019,0
126927,1
43551,1
75987,1
17690,0
48436,1
143932,1
95153,0
89513,1
7271,1
148148,1
72825,1
86508,1
88525,0
61005,0
131578,1
89223,1
87658,1
95414,1
28092,0
87675,0
38499,1
50201,1
30538,0
65345,1
93454,1
118796,1
44468,0
66557,0
130114,1
37576,1
130055,0
97582,1
105400,1
6988,0
76891,1
87857,0
85636,0
39357,0
2726,1
6141,1
14183,0
125584,0
83262,0
97584,0
115332,1
121496,1
133151,0
85880,0
43592,0
79341,0
87294,0
103986,0
21559,1
95173,1
20906,0
76201,0
101863,0
122680,1
106125,0
130154,0
60354,1
55788,1
52718,1
3985,1
80646,1
133694,1
84358,0
30773,1
14999,1
147646,0
53371,0
73545,0
105474,1
88843,1
6180,1
29630,0
41563,0
108390,0
93267,0
100343,0
130840,0
68781,0
82480,1
86899,0
133511,0
101303,0
95672,0
110367,0
105549,0
131595,0
82771,0
130346,0
95116,0
14359,1
117550,0
69588,1
102263,1
20189,1
13001,0
125221,1
56484,0
30676,1
17567,1
3057,0
64702,1
108264,0
96575,1
92523,0
107156,1
146794,1
2124,0
33984,1
106090,1
53953,0
31895,1
37476,0
97477,1
67296,1
140858,0
122017,1
41417,1
23145,0
78711,0
29970,1
49567,1
85300,1
102576,0
61386,0
73300,0
137924,1
91176,1
26932,0
100611,0
104537,1
145503,0
57936,1
86881,1
145808,1
109655,1
94656,1
122621,1
135490,0
113617,1
67343,0
17543,0
147807,0
130253,0
56214,0
45726,0
51605,0
27317,0
30094,1
113621,1
88922,1
14678,1
120705,1
101060,1
60471,0
107926,1
132614,1
22426,1
87644,1
48969,0
31204,1
79377,0
18349,1
57152,0
14572,0
45427,0
132334,1
33145,0
122494,0
143103,1
33551,1
67397,1
91314,0
89981,0
37023,1
68758,1
45668,0
147038,0
48863,0
120177,0
58887,0
121207,1
145044,1
138647,1
123062,1
87116,1
102291,0
64247,0
898,0
44043,1
10797,0
94722,1
38693,0
143783,0
475,1
13121,1
22135,0
143184,0
26092,0
69135,1
94604,1
40407,0
86957,1
120526,1
114600,0
40133,0
4508,0
130899,1
28404,1
50813,0
98578,1
94460,1
90557,1
66391,1
68502,0
85932,1
90302,0
49090,0
954,0
95238,1
49770,1
97306,1
141539,0
90010,1
128908,1
12469,1
31077,1
74165,0
66834,0
41964,1
110907,0
126812,1
21278,0
15813,0
83098,0
87950,0
54697,1
88457,1
9622,0
4347,1
146655,0
47580,1
65333,0
112561,1
6261,0
59221,1
140465,1
125808,0
57775,0
35689,0
22534,1
10928,0
132125,0
32304,1
17640,0
41325,0
103319,0
86446,0
46889,1
102437,0
122084,0
67104,1
21785,0
72158,0
70694,1
139483,0
90740,0
26101,1
64562,0
24771,1
11591,0
76590,1
137439,1
119874,0
35594,0
68477,1
18974,0
39336,0
46746,1
68667,1
136581,0
55830,1
43265,0
62606,1
110634,0
37613,1
105703,0
146437,0
145804,0
39932,1
55950,0
107829,0
82260,0
31501,1
114342,0
39160,1
104732,0
68054,1
51977,1
9262,1
95935,0
10258,0
98295,1
114914,1
134346,0
4746,1
25755,0
54423,1
126033,0
41638,1
100549,1
60750,0
147704,0
50204,1
124956,0
72077,0
116210,1
22560,0
6595,0
45689,1
128894,0
119974,0
66636,0
97502,1
37082,0
26785,1
143762,1
49218,1
147731,0
40931,1
36161,1
90962,0
115517,0
121896,1
135082,0
84332,1
84417,1
62045,0
57239,1
28620,1
51448,0
129409,1
120868,1
13372,0
100376,1
57927,0
86873,0
119848,1
4709,1
76486,0
80355,1
124272,1
61966,0
63391,0
73354,0
64514,0
2079,1
142349,1
33971,1
5070,1
79601,0
109303,0
42239,0
4998,1
87553,0
101706,0
146309,0
148366,0
41569,1
51850,1
116086,1
1679,0
5531,1
93252,1
134344,0
116036,1
128312,0
81352,1
146456,1
141987,1
90615,0
69867,1
2051,1
38197,0
130665,0
68595,0
123995,0
118283,0
78008,0
78945,1
7284,0
2695,0
39292,1
123858,1
100664,0
37393,0
102036,0
92689,1
115689,1
91542,1
21992,1
113348,1
145782,1
96049,0
12948,1
66514,0
56365,0
58177,1
48530,1
131977,0
112673,0
101137,0
28049,1
55420,0
45948,1
1745,1
146675,0
134638,0
25165,1
71680,0
81965,1
54379,0
110023,0
33457,0
135519,1
54162,0
51245,1
62862,1
107022,1
56181,1
80375,1
55899,0
95343,0
73924,0
144112,0
69392,0
100741,1
1097,0
126042,0
139926,1
13111,1
18038,1
113787,1
101202,0
109287,1
94066,0
142396,1
139411,0
32392,0
2211,0
77167,0
135024,0
125879,1
35870,0
134134,1
133408,0
56,0
22493,1
123274,0
11215,1
70221,1
143974,0
59606,1
27763,0
126708,0
48737,0
1904,0
64632,1
145358,1
9808,0
72150,1
93079,1
45789,1
53557,1
71998,0
66356,1
8404,0
137972,0
41590,0
36301,1
108243,1
51165,1
61697,1
5956,1
81586,0
47419,1
14530,0
12654,1
66782,0
80377,1
20491,1
117323,1
103023,1
50352,0
148123,1
59762,1
124122,1
108525,0
37360,1
27697,0
67002,1
54160,1
6995,0
4663,0
9376,0
54823,1
3041,1
118116,1
40696,0
25441,1
50572,0
145115,0
68970,1
29496,1
88910,0
108719,0
25445,1
146138,0
61586,1
66349,1
1730,1
55149,1
79247,1
137607,0
14353,1
72364,0
22270,0
144918,1
16838,1
112053,0
18084,1
24852,1
89124,1
42158,0
28142,0
78446,1
138487,1
30790,0
10606,0
28752,0
126502,0
56413,1
57581,0
41305,0
23382,1
66661,1
143503,1
2696,0
24773,1
31953,0
65007,0
105652,0
139644,1
80073,0
74922,0
127802,1
103710,0
143847,1
14603,1
110618,1
3906,0
63739,1
102492,0
109804,1
111966,0
112372,1
13082,1
62165,0
65782,0
112892,0
13131,1
62391,0
73124,1
146924,0
78317,0
130397,0
41750,1
28502,0
64965,1
128812,0
95843,1
13961,0
64266,1
6749,1
110583,0
63432,1
126490,1
33648,1
142736,1
93991,1
47567,0
45611,0
11294,1
49464,0
16341,1
12478,0
81836,0
114997,1
133430,0
90197,0
1839,0
40968,0
53012,1
48444,0
73816,0
141505,0
47662,1
57862,1
56793,0
35362,1
66340,1
123262,0
80278,0
35186,1
109798,1
142637,1
147464,1
34453,0
57944,1
96445,1
118799,0
32117,0
129203,1
16707,1
26832,1
82891,1
16064,1
147116,0
126926,1
28526,0
62327,0
70801,1
14821,1
3437,1
34765,1
18988,0
62479,0
100167,0
125329,0
121153,0
93039,0
135986,1
127567,0
114747,1
57444,0
128992,1
68897,0
28061,1
53001,0
36907,0
7096,0
100155,1
116702,1
133512,1
121650,0
61602,0
87261,0
30651,0
6696,0
139484,0
24370,1
92560,1
27384,1
126665,0
73565,0
147530,1
30138,0
732,1
72855,0
62052,1
44818,0
112524,0
76443,1
93876,0
94657,1
115012,0
303,0
9354,1
104048,1
9987,1
27382,1
54223,0
46678,0
5479,1
42059,0
97484,0
55089,1
48807,0
69621,1
93372,0
30628,0
136359,1
89529,0
20043,1
148361,0
137778,1
89155,0
55205,0
99033,0
146252,1
53252,0
118608,0
144753,1
84814,1
137116,1
107320,0
52919,0
97791,0
17187,1
135553,1
56778,0
41739,1
80764,0
103221,0
139932,1
156,1
81033,1
132403,1
49111,0
128446,1
7768,0
79140,0
58648,1
100274,0
133803,1
140322,0
39202,1
47145,0
141776,0
142700,0
122117,0
89924,0
127413,0
140529,0
47093,0
103675,1
31822,1
69693,1
88225,0
80,0
67923,1
87092,0
27300,0
65343,0
49309,1
136943,1
13735,0
3809,1
85924,1
75629,0
22676,0
140699,0
51858,0
147232,0
28942,0
143606,1
73945,0
94128,1
62529,0
44516,1
30337,0
78654,1
118054,0
7635,0
129728,1
32283,1
17212,1
105771,0
120223,1
69887,0
34345,1
91341,1
125787,0
143598,1
1400,0
86935,0
103862,1
133443,0
129924,1
48374,0
193,1
118202,1
69042,0
111573,0
127941,0
121317,0
137659,1
92741,0
109990,0
93690,1
9927,1
127318,1
30269,0
119929,0
67941,0
7370,1
40501,1
84287,1
7719,0
101643,1
51428,1
128648,0
66870,1
125794,0
3971,1
78874,0
10132,0
82617,1
108864,1
9961,0
78588,1
12675,1
80691,0
23820,1
117108,0
105858,0
100228,1
81149,1
74987,1
5709,1
103202,0
120015,1
129617,1
54877,1
87774,1
96732,1
146856,0
66142,1
79887,1
75753,0
114364,1
133064,1
78896,1
13266,1
76153,1
47312,1
90203,1
30311,0
138395,1
96730,1
78979,0
141203,0
69411,1
22900,1
119284,0
74435,1
18953,1
46472,0
103557,1
27012,0
125381,0
27939,0
36202,0
34473,1
29691,0
126080,1
81989,1
119341,1
141158,0
138591,0
21416,1
137576,1
83851,0
86829,0
24958,0
129784,1
68243,0
140424,1
105982,0
48590,1
62204,1
41577,1
105757,0
85616,1
75979,0
73955,1
59000,1
82677,0
105687,1
31245,1
148308,1
115760,0
38853,1
106893,1
148205,1
89021,1
85884,0
59251,0
2846,1
100019,0
19812,0
14446,0
10504,0
111671,0
148001,1
19325,0
74565,1
26678,1
141876,1
67362,0
36363,1
128991,1
81488,1
111858,0
16182,0
24228,0
47038,0
121850,0
64081,0
135582,0
40309,1
136958,1
5497,0
80440,0
129759,0
82868,1
126821,0
75618,1
68012,1
132100,0
5553,0
60304,1
91818,1
127191,0
64021,1
12225,1
110146,0
145600,1
10522,1
123277,0
18139,0
142037,0
46724,1
139323,0
110068,1
75861,0
107011,0
68988,1
57883,0
72225,0
13893,0
36238,0
96127,1
3888,0
57042,1
52283,0
818,0
144024,1
98997,1
138512,1
133889,1
111193,1
34838,0
124802,0
118751,0
41397,1
57949,0
90392,1
24260,1
5095,1
6626,0
14229,0
139477,1
99217,1
91442,0
81901,1
34870,1
131952,0
50344,1
18856,0
136243,1
50693,1
61276,0
140763,1
121363,0
138768,1
113222,0
81605,0
100132,1
91378,0
113802,0
27595,0
58695,0
103341,0
99341,1
56497,1
131555,1
47083,0
33819,1
23352,0
10552,1
138839,0
11584,1
85813,0
137757,1
66101,1
106144,1
16025,1
40689,1
114538,1
42522,1
79383,1
122214,1
127522,1
115514,1
123629,0
85610,0
133406,1
24744,0
76565,0
141402,0
66205,1
13671,0
119570,1
25192,0
33110,1
139103,0
91698,1
85537,0
12657,0
112521,0
38550,0
122769,1
31881,1
85654,1
101876,1
49274,1
4233,0
131572,0
84626,1
125333,1
33308,1
832,1
32844,0
65519,0
29317,0
130190,0
30049,1
27637,0
6417,0
67581,1
120769,0
23280,1
31309,1
80225,1
23395,0
88734,1
71139,1
70808,0
72397,1
72735,0
55184,1
97465,1
17501,0
98888,0
127675,0
78665,1
8281,0
117602,0
2547,1
114651,1
127926,1
98965,1
68169,0
28403,1
59581,0
99302,0
139364,1
144888,1
110854,1
56021,1
72809,1
49339,0
96062,1
129445,0
42638,0
48123,1
24095,1
98857,0
98912,1
95640,1
61706,0
36795,0
132774,0
120165,1
86266,0
13272,0
39226,0
55812,1
42089,1
119252,0
3103,0
22479,1
13424,1
79171,1
659,0
16395,0
33945,0
97364,1
55496,0
15938,1
37486,1
87948,0
111351,1
61879,0
84195,1
78163,0
58288,0
36676,0
113279,0
109886,0
83924,1
89458,0
16047,0
128785,1
143318,0
113248,1
109868,1
66102,1
122470,0
114989,1
65643,1
19780,1
48848,0
22304,1
53212,0
44761,1
82156,0
24551,1
115509,0
8028,0
32516,0
79224,0
42171,0
5401,1
49580,1
113584,1
134164,0
111630,0
97921,1
71509,1
88091,1
3255,0
5247,1
46608,1
50738,1
67567,1
116071,0
23224,1
131834,1
72721,0
112139,1
130125,0
69920,0
67279,0
40012,0
91031,0
50809,0
82566,1
82926,1
111569,0
137315,0
88298,1
65077,0
2132,0
57524,1
29523,1
11112,0
167,1
146477,0
129964,1
140956,1
53875,0
73152,0
22966,0
45447,1
106425,0
129564,1
2198,0
121364,0
69966,1
15766,0
16812,1
1795,0
51125,0
101840,0
117518,1
113097,0
53062,0
141263,1
62580,0
47157,0
101968,0
138429,1
100093,1
137444,1
7422,0
7725,1
132395,0
46081,1
46473,1
89186,0
12749,0
6153,1
16084,0
103651,1
61799,0
27546,1
65809,1
21498,1
142203,0
50507,0
78036,1
15349,1
112020,0
57941,0
83693,1
14070,1
26899,1
53032,1
1583,1
69284,0
27568,1
16988,0
40563,1
108757,0
91862,0
14859,0
125478,1
11337,1
48779,0
94703,1
102872,0
89199,1
137582,1
23554,1
142688,0
59242,1
49976,0
37806,1
77278,0
116016,0
14585,1
86225,0
85806,0
47251,0
64356,1
6175,0
96326,1
92397,0
35967,1
27496,1
18058,0
104520,1
26204,0
62234,0
8385,0
69064,1
84147,1
88063,1
64331,0
93526,0
104387,1
106465,1
93165,0
8372,0
114097,1
89433,1
49667,1
115659,0
67317,0
111447,0
55004,1
101824,1
43556,1
51005,1
13377,1
137927,1
54653,1
123747,0
68291,1
117379,1
49052,1
20843,1
23760,0
62697,0
91007,1
137870,1
82874,1
14746,1
144139,1
29390,1
45431,1
142352,0
41860,0
130603,1
94201,1
93731,0
88023,0
39991,1
110929,0
28304,0
91901,1
72806,0
102902,1
129898,1
54374,0
48064,0
20437,1
71226,1
137443,0
43505,0
133767,0
100293,1
73437,0
85248,1
88913,0
50031,1
90189,0
71179,0
40283,1
64015,0
72001,1
51274,1
108472,1
118578,0
28042,0
82636,0
76253,0
67143,1
65797,0
3508,1
66859,0
1098,0
38839,0
68027,0
145051,0
105740,1
73880,1
43521,0
20937,0
51456,0
56037,0
74533,1
118090,0
74955,0
106622,0
103756,1
13169,0
7803,1
52703,0
22625,1
53997,0
77543,1
36446,1
78786,1
111317,0
74382,1
54467,0
73707,0
97894,0
137292,1
85740,0
54762,1
55545,1
105386,1
65991,1
24693,0
41761,0
135006,0
64456,0
34148,1
9785,1
52219,0
102240,0
27977,0
92983,0
140776,1
105302,0
102530,1
10617,1
109914,1
38455,1
55518,1
108899,1
94512,1
46906,1
15899,1
132133,1
8181,1
120137,1
45049,1
41746,1
127447,1
91676,0
140654,0
72704,0
124155,0
73169,0
33008,0
96746,1
138543,1
18459,1
113689,1
36052,1
31967,1
105754,1
102517,1
122852,1
28694,0
47647,1
127712,1
124910,1
2947,0
50279,1
134509,1
13829,0
121601,1
85413,1
31470,0
104006,0
22658,0
105483,0
73183,0
93508,1
38638,0
39225,1
25101,1
19541,1
80183,0
75433,1
4194,0
84653,0
63355,1
71188,1
111018,1
21164,0
45746,1
24650,1
99820,1
125014,0
37046,1
68896,0
49642,0
115612,1
144476,1
52322,1
87993,0
13817,0
53982,1
53066,0
147377,0
88379,1
105322,1
117465,0
101540,1
16061,0
97525,1
135569,1
51608,0
88963,1
62276,1
112634,0
33483,0
125147,1
114368,1
99636,1
111510,1
78048,1
95170,0
104376,1
31443,0
91803,0
44681,1
112645,1
104114,0
104764,1
103362,1
69861,0
7456,1
147642,0
21309,0
17769,1
118222,1
133903,0
141151,1
74517,0
47917,1
105906,0
56837,1
102022,0
45098,1
82755,1
63477,1
81722,0
70925,1
81588,1
131446,0
148156,1
97227,1
35808,1
29838,0
52447,0
43447,1
98065,1
82701,1
113033,0
73439,1
67440,1
5681,0
90238,1
36513,1
32783,0
117442,0
12397,0
54234,0
47413,0
13358,0
54369,0
83909,0
109675,0
80499,1
13127,0
67493,1
114369,0
80733,1
17465,0
91414,1
39126,1
62514,0
145585,0
125563,0
126738,0
140620,1
122645,1
36214,1
22772,1
72816,0
89430,1
21920,0
140272,0
54001,0
25508,1
54718,0
45699,1
147861,0
145163,1
36133,1
109474,0
90606,1
33248,1
49183,1
106565,1
99856,1
51954,1
90379,0
27395,1
54142,1
125284,1
33057,0
129376,0
105735,1
74136,1
12411,0
65720,0
27905,1
49998,1
126280,1
22437,0
69705,1
141866,1
107947,1
83812,0
46978,1
79779,1
56898,1
89050,1
145428,1
48610,0
67672,0
128633,1
493,0
37803,1
27924,0
70838,1
19123,0
110539,1
6136,1
142360,1
126640,1
18346,1
111072,1
116225,1
58071,1
126275,0
72465,0
146521,1
65959,0
107819,0
147020,1
96822,1
139863,1
100626,0
101311,0
88123,1
120859,0
117214,1
118447,0
21982,0
29744,1
100503,1
28643,1
22922,1
10409,1
9414,1
39194,0
26683,1
103721,1
66223,0
86159,1
71943,0
81019,0
67840,0
96747,0
7867,0
114591,1
88809,0
66491,1
100737,0
94571,0
124093,1
17354,0
119228,1
1253,1
30565,1
146420,0
8344,0
57884,1
64921,0
131408,0
49479,0
95364,1
63749,0
29138,1
75135,0
6283,1
77307,1
12507,0
50008,1
2509,1
140128,0
71669,0
147938,1
45374,1
25658,0
131337,0
115214,0
81796,0
37122,1
48771,0
141790,1
16364,0
69145,0
98363,0
59758,1
10064,0
99746,0
101927,0
102033,0
71402,0
125971,0
88205,1
111063,0
8124,1
115015,1
14884,1
46117,0
52821,1
127422,1
73965,1
147269,0
99028,0
132610,0
132900,0
14976,1
41457,1
100893,0
69744,0
70165,1
112814,1
112382,0
132723,0
16622,1
10964,1
145448,1
128919,1
43932,1
76519,0
54324,0
84497,0
16077,0
94903,1
56299,1
130320,1
114293,0
69128,0
114415,1
21458,1
82112,0
44521,1
86176,1
9387,1
121540,1
144843,1
53545,1
51390,1
9092,1
93985,1
123486,0
54973,0
139086,1
124369,1
15704,1
76002,1
25842,0
86946,1
863,0
140939,0
42270,0
57579,0
147631,0
89450,0
108466,0
39151,1
113291,1
77310,1
97451,1
13411,0
39369,0
13203,0
139068,1
67028,0
85644,0
91908,0
28590,1
45258,1
39890,0
138473,0
133585,1
102450,0
124001,1
105698,1
143080,1
10637,0
99518,1
62982,0
113163,1
43597,0
99193,0
87079,0
105806,0
111345,0
111670,1
83315,1
23310,1
81919,0
70723,0
101984,1
58422,1
132902,1
136784,0
140915,0
53757,1
103067,0
27345,1
96815,0
86437,0
10968,0
38571,1
25013,0
41072,1
60921,0
20954,0
137231,1
25369,0
121416,0
78243,0
148191,1
7361,1
88880,1
114320,0
104729,0
135323,1
146025,1
140552,0
113778,0
136837,1
92441,1
48345,0
133427,1
119278,0
88579,0
70462,0
32490,1
50949,1
47439,0
102084,1
52815,0
12775,1
107217,0
102325,1
123289,1
38570,1
75644,0
96510,0
98660,0
109610,0
11627,1
56335,0
70932,1
141609,0
114081,0
50422,1
981,0
43173,0
79220,1
101351,1
112987,1
69992,0
80894,0
37032,0
92178,0
24468,1
79901,1
18099,1
139856,0
78662,1
128669,1
35016,0
94720,1
92420,1
69162,0
16232,0
71114,0
83049,1
128414,1
127927,0
89880,1
35483,1
69130,0
17440,1
37109,1
79648,1
115223,0
60882,1
94907,1
91638,1
48618,0
117576,0
121813,0
52995,1
70316,1
120185,0
96824,0
57172,0
101048,1
135517,1
119043,1
19280,0
81496,0
113602,0
123677,0
84219,1
37955,1
138947,0
34269,0
41168,1
56871,0
106531,1
17436,0
63169,0
417,0
131700,1
55094,0
33343,1
52951,0
50396,0
32929,0
53823,1
133890,1
71331,1
126696,1
110029,0
44415,0
138694,1
58743,1
1359,1
98144,0
1213,0
82688,1
823,0
138594,0
26307,1
85734,1
115016,1
92404,1
120983,1
3277,1
16645,0
131671,1
50099,1
60369,1
63101,0
95585,0
14487,0
52684,0
850,0
74966,1
128744,1
98473,1
98708,0
80981,1
123808,0
83162,1
110972,1
43116,0
92162,0
42147,1
118300,0
18700,1
32550,0
125845,1
78767,1
103538,0
83493,0
78257,1
26848,0
66431,1
4590,1
116332,1
50188,1
77254,1
76082,0
50158,0
58061,1
139176,1
41171,1
47258,0
136539,0
54171,0
30043,1
7882,0
91468,1
147253,1
5894,1
76737,0
87055,0
86783,1
24310,0
112322,0
111532,1
86720,0
39957,1
32167,0
98968,1
122927,1
56262,0
136010,0
56759,0
140001,1
128990,1
141107,0
64063,0
98488,0
38752,0
20039,0
118597,0
40574,0
1515,1
127391,0
96607,0
143541,0
77052,1
46927,1
107120,0
87822,1
39168,0
25179,1
61065,1
44414,1
95401,0
108670,0
76456,0
27083,0
107919,1
75638,0
84290,0
32220,1
53684,0
52277,0
28181,0
55890,0
106412,1
39436,0
29750,0
17444,0
139430,0
89314,1
17336,1
100700,1
70959,0
100224,0
123455,0
43876,0
116676,1
84373,0
48800,0
91000,1
79576,1
18947,0
16055,0
91161,0
141679,1
118770,1
128010,1
109853,0
36075,0
3590,0
17706,0
16863,1
77736,0
54482,0
90316,0
127231,1
128301,0
109153,0
105990,1
63206,0
133304,0
48591,0
43527,1
79072,1
30662,1
109546,1
30862,0
27749,1
90552,0
28077,0
316,1
91010,0
105828,1
117513,1
98063,0
121565,0
142150,1
16693,1
23314,0
29000,1
93605,1
44099,0
87002,1
77145,0
102745,0
120586,0
42038,1
52923,1
62630,1
84338,0
7217,0
100323,0
20378,0
129067,0
140482,0
138824,1
16513,1
3375,1
30878,1
1629,1
54025,0
61031,0
35659,1
55856,0
148012,1
107641,1
72997,1
72697,0
126592,0
26791,1
54586,1
33487,0
51539,1
21189,1
53386,0
84681,0
30083,0
14642,0
86618,1
85914,0
79198,1
147984,0
67139,0
115631,1
117725,1
86119,0
123279,0
66553,0
67437,0
67270,1
71927,1
9338,0
92496,1
8252,1
96843,1
9006,0
107233,0
113155,1
79632,1
34883,0
75635,1
33346,0
28007,1
109215,1
95762,1
85915,0
2874,0
44086,0
130728,1
68726,1
122145,1
83764,0
9148,0
24942,0
30753,0
63808,1
89571,0
146526,0
57929,1
114883,1
25137,1
28533,1
24589,1
129562,1
126702,0
143334,1
79222,1
110299,1
135945,1
147369,1
95834,1
91252,0
45899,0
18860,1
132338,1
54275,1
57419,1
105760,1
66614,0
145722,0
112886,1
46262,1
31771,0
100192,1
112200,0
31193,0
87215,0
103683,1
94401,0
33599,1
11270,0
83793,0
96509,1
299,1
40877,0
141976,0
110726,0
42503,1
133230,1
46814,0
119080,0
60121,0
11887,1
42111,0
66305,0
86443,1
106614,0
72237,1
112519,0
57908,0
95971,0
117745,1
121926,1
9081,1
5297,0
71595,1
142386,0
145666,1
63094,1
80924,0
9473,0
101008,0
116523,1
39330,1
130622,0
61235,0
55188,0
65540,0
122787,0
25116,1
43190,0
73472,0
83473,1
32213,1
106291,0
11181,0
55372,1
140674,0
79808,1
58627,1
137304,1
28832,0
57149,1
99644,0
82119,1
70742,0
112063,0
104633,0
89702,1
112837,0
69685,0
140820,0
94007,1
15492,1
100718,1
29144,0
54755,1
688,0
18226,0
94527,1
118867,0
92096,0
92189,0
99024,1
63661,1
86850,0
101050,1
127136,1
51966,0
107791,1
50698,0
5942,0
107832,1
67604,0
45929,0
3961,0
16146,0
9115,0
132379,0
72753,1
135852,0
50072,0
124609,1
147365,1
107103,1
23233,1
111715,0
125378,1
57815,0
107544,0
53063,0
36805,1
113833,1
24522,0
42410,1
28411,0
102044,1
11037,0
105204,1
10877,0
83028,0
89162,0
84640,1
100374,1
11680,1
50114,0
126968,0
99844,0
133454,0
79033,0
123745,0
35951,1
56826,1
133398,1
34757,0
10417,0
114319,1
88165,1
135117,0
52437,1
17767,1
38331,1
41686,1
147299,0
125887,0
99571,1
116515,1
37190,1
86502,0
103573,1
134324,0
116836,1
109291,0
142524,1
139322,1
31647,1
51639,0
104878,0
48875,1
53764,1
65003,0
29568,1
11334,1
62394,1
132942,1
125696,1
8026,1
32095,1
3796,0
32189,1
110143,0
134091,0
82823,0
115489,0
101179,1
119540,0
17787,1
9482,0
137113,0
26329,0
139657,1
83364,1
113110,0
9269,1
61359,0
65514,0
95608,0
89926,0
106747,1
120564,1
130409,0
18605,1
136497,0
8433,1
79893,0
48567,0
1939,0
101799,0
23155,0
144829,1
10163,0
718,1
118602,0
24152,0
68635,1
43082,0
38692,0
16634,1
6841,0
95961,0
29143,1
93884,0
19304,1
79497,0
110747,0
11023,0
112498,1
35078,0
7791,1
32338,0
44360,1
12758,1
49818,1
28835,1
126504,1
10308,1
55395,1
37729,0
104081,0
97216,1
84097,1
112292,0
16049,1
6857,1
79712,0
86647,0
44962,1
145336,1
33776,1
11454,1
132457,0
109721,0
144252,1
84693,0
112901,0
97386,1
31131,0
47344,0
123535,1
80755,1
64588,1
34152,1
2728,1
11551,1
132504,0
42435,0
66050,1
40896,0
19754,1
21273,1
75060,0
82568,1
47594,1
5712,0
128896,0
115448,0
13035,0
126326,1
59865,0
35872,0
49467,0
124787,1
56224,1
94229,1
141948,1
43453,0
77239,1
93473,0
46891,1
104628,0
35521,0
53357,0
122754,1
119449,1
42214,1
17270,0
116396,1
307,0
52094,1
109236,0
86744,0
99029,1
127827,1
76046,1
2092,0
15622,0
79126,1
144868,1
17797,1
145341,0
70837,1
45050,1
18994,0
116616,0
127235,1
75739,1
98856,1
50947,1
69052,1
58327,0
132635,1
109622,0
85964,1
83797,1
70755,1
77297,1
137352,0
120980,1
134810,0
84481,1
95311,1
124168,1
27349,1
94844,0
10857,0
114707,1
71624,1
142723,0
30601,0
52050,1
52833,0
115549,1
129527,1
100119,1
73258,1
115589,1
98982,1
147863,0
138007,1
47446,0
52606,0
121224,0
51081,1
101963,1
9523,0
119633,0
135454,1
140724,0
97025,0
10032,1
23401,1
91644,1
9361,0
46366,1
84726,0
35820,1
44609,0
128898,0
52907,0
140531,0
8388,0
146153,1
10988,0
131626,0
23630,1
139871,1
137298,1
56096,1
50506,0
118924,0
14269,1
19140,1
24820,0
44971,0
133503,1
92572,1
38723,0
124951,1
96427,0
147680,1
5829,1
14037,0
68804,0
81933,0
120364,1
133088,0
77046,1
54446,1
38945,1
17071,0
128044,0
8979,1
34382,1
14054,0
136012,1
124246,0
114994,0
57,1
15169,1
41657,1
2294,1
140025,1
130796,0
34588,1
128248,0
110110,1
38315,0
114695,1
125080,0
47628,0
2045,0
20853,0
110511,0
7113,0
3312,0
114657,1
99995,1
68759,1
113476,0
95388,1
85282,0
110517,1
91509,1
117000,1
112964,0
47055,0
129367,0
23956,0
43828,1
45986,1
57551,1
121118,0
99447,0
50088,1
94203,1
60340,0
26680,1
125161,0
108062,1
9545,0
40913,1
82745,0
139489,0
117013,1
108711,0
49552,0
10463,0
82538,1
36722,1
15920,0
76948,1
18603,0
148128,1
31179,1
120231,1
57672,1
120384,0
24455,1
53283,0
114205,1
34325,0
86004,1
95326,1
98389,0
142296,1
48620,1
127842,0
114219,0
63084,1
46076,1
104733,1
19328,0
47407,0
45683,0
134610,1
21254,0
110899,0
21957,1
126511,1
98294,1
110798,1
131266,1
73149,1
36228,1
137672,0
30377,0
7732,1
108863,1
143560,1
9949,0
54860,1
52268,0
72649,0
54263,1
18220,0
20037,0
101886,1
66385,0
71647,0
11931,0
74015,0
33498,1
25921,1
138745,0
111563,0
36471,1
118862,0
17246,0
54970,0
119930,0
141971,1
62003,1
44894,1
9893,1
57545,0
39648,0
128671,1
142030,1
71380,0
102862,1
96102,0
60380,0
116414,1
23837,1
101227,0
104161,1
20571,0
38254,0
143373,1
16190,1
104895,1
112326,0
128209,0
140014,1
141793,0
81548,0
103452,0
20932,1
24267,0
61294,0
65844,0
21179,0
100433,0
2290,1
22174,0
20520,0
49283,1
35857,0
124960,1
38166,1
89958,1
97843,1
148353,1
44202,1
83328,1
61736,1
75965,0
59481,0
78043,0
147740,1
28233,0
84821,1
9199,0
97450,1
99357,0
30353,0
121976,1
